temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315116', 'last_refresh': '1352314439159', 'market_id': '107315116', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '3.2', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315117', 'last_refresh': '1352314439159', 'market_id': '107315117', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315118', 'last_refresh': '1352314439159', 'market_id': '107315118', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B M\xc3\xbcnchen +1', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/26917783/26917788/107315119', 'last_refresh': '1352314439159', 'market_id': '107315119', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1\\Matcher 10 november\\B Munich v Eintracht Frankfurt', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Eintracht Frankfurt +1', 'market_status': 'ACTIVE', 'event_date': '1352557800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315120', 'last_refresh': '1352314439159', 'market_id': '107315120', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Union Berlin vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315121', 'last_refresh': '1352314439159', 'market_id': '107315121', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Union Berlin totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315129', 'last_refresh': '1352314439159', 'market_id': '107315129', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Union Berlin vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315130', 'last_refresh': '1352314439159', 'market_id': '107315130', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Aalen Win Both Halves', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315131', 'last_refresh': '1352314439159', 'market_id': '107315131', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315132', 'last_refresh': '1352314439159', 'market_id': '107315132', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa5da lagen g\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315133', 'last_refresh': '1352314439159', 'market_id': '107315133', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Oavgjort (Inget spel)', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315134', 'last_refresh': '1352314439159', 'market_id': '107315134', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'N\xc3\xa4sta m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315135', 'last_refresh': '1352314439159', 'market_id': '107315135', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315136', 'last_refresh': '1352314439159', 'market_id': '107315136', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315137', 'last_refresh': '1352314439159', 'market_id': '107315137', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315138', 'last_refresh': '1352314439159', 'market_id': '107315138', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315146', 'last_refresh': '1352314439159', 'market_id': '107315146', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315147', 'last_refresh': '1352314439159', 'market_id': '107315147', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315148', 'last_refresh': '1352314439159', 'market_id': '107315148', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '17', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315149', 'last_refresh': '1352314439159', 'market_id': '107315149', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315150', 'last_refresh': '1352314439159', 'market_id': '107315150', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315151', 'last_refresh': '1352314439159', 'market_id': '107315151', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5let', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315152', 'last_refresh': '1352314439159', 'market_id': '107315152', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '3', 'total_matched': '53.31', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315153', 'last_refresh': '1352314439159', 'market_id': '107315153', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Utvisning?', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315154', 'last_refresh': '1352314439159', 'market_id': '107315154', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Aalen Clean Sheet?', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315155', 'last_refresh': '1352314439159', 'market_id': '107315155', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Union Berlin h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315156', 'last_refresh': '1352314439159', 'market_id': '107315156', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hattrick', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315157', 'last_refresh': '1352314439159', 'market_id': '107315157', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Straff?', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315158', 'last_refresh': '1352314439159', 'market_id': '107315158', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315159', 'last_refresh': '1352314439159', 'market_id': '107315159', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315160', 'last_refresh': '1352314439159', 'market_id': '107315160', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Aalen Total Goals', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315168', 'last_refresh': '1352314439159', 'market_id': '107315168', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Aalen Win to Nil', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315169', 'last_refresh': '1352314439159', 'market_id': '107315169', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315170', 'last_refresh': '1352314439159', 'market_id': '107315170', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315171', 'last_refresh': '1352314439159', 'market_id': '107315171', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315172', 'last_refresh': '1352314439159', 'market_id': '107315172', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315173', 'last_refresh': '1352314439159', 'market_id': '107315173', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '66', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26917789/26917790/107315207', 'last_refresh': '1352314439159', 'market_id': '107315207', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 10 november\\Union Berlin v Aalen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352548800000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
